File,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
F:\workspace-ggts-3.6.4.RELEASE\MoneytorBeta\target\work\plugins\cache-1.1.8\src\java\grails\plugin\cache\BlockingCache.java,28,6,5,0,5,0,17,100,14,94
F:\workspace-ggts-3.6.4.RELEASE\MoneytorBeta\target\work\plugins\cache-1.1.8\src\java\grails\plugin\cache\Cacheable.java,60,18,13,0,7,0,35,228,14,94
F:\workspace-ggts-3.6.4.RELEASE\MoneytorBeta\target\work\plugins\cache-1.1.8\src\java\grails\plugin\cache\CacheBeanPostProcessor.java,95,57,44,9,15,0,23,135,14,94
F:\workspace-ggts-3.6.4.RELEASE\MoneytorBeta\target\work\plugins\cache-1.1.8\src\java\grails\plugin\cache\CacheConfigArtefactHandler.java,84,37,25,2,12,0,35,145,14,94
F:\workspace-ggts-3.6.4.RELEASE\MoneytorBeta\target\work\plugins\cache-1.1.8\src\java\grails\plugin\cache\CacheConfiguration.java,26,5,4,0,4,0,17,100,14,94
F:\workspace-ggts-3.6.4.RELEASE\MoneytorBeta\target\work\plugins\cache-1.1.8\src\java\grails\plugin\cache\CacheEvict.java,73,20,15,0,9,0,44,293,14,94
F:\workspace-ggts-3.6.4.RELEASE\MoneytorBeta\target\work\plugins\cache-1.1.8\src\java\grails\plugin\cache\CachePut.java,60,18,13,0,7,0,35,246,14,94
F:\workspace-ggts-3.6.4.RELEASE\MoneytorBeta\target\work\plugins\cache-1.1.8\src\java\grails\plugin\cache\CustomCacheKeyGenerator.java,120,90,56,24,10,0,20,142,14,94
F:\workspace-ggts-3.6.4.RELEASE\MoneytorBeta\target\work\plugins\cache-1.1.8\src\java\grails\plugin\cache\GrailsAnnotationCacheOperationSource.java,282,158,116,39,43,0,81,513,14,94
F:\workspace-ggts-3.6.4.RELEASE\MoneytorBeta\target\work\plugins\cache-1.1.8\src\java\grails\plugin\cache\GrailsCache.java,28,6,5,0,5,0,17,100,14,94
F:\workspace-ggts-3.6.4.RELEASE\MoneytorBeta\target\work\plugins\cache-1.1.8\src\java\grails\plugin\cache\GrailsCacheManager.java,28,6,5,0,5,0,17,100,14,94
F:\workspace-ggts-3.6.4.RELEASE\MoneytorBeta\target\work\plugins\cache-1.1.8\src\java\grails\plugin\cache\GrailsConcurrentMapCache.java,56,24,16,2,9,0,23,160,14,94
F:\workspace-ggts-3.6.4.RELEASE\MoneytorBeta\target\work\plugins\cache-1.1.8\src\java\grails\plugin\cache\GrailsConcurrentMapCacheManager.java,62,32,24,7,10,0,20,109,14,94
F:\workspace-ggts-3.6.4.RELEASE\MoneytorBeta\target\work\plugins\cache-1.1.8\src\java\grails\plugin\cache\GrailsValueWrapper.java,37,12,9,1,6,0,19,113,14,94
F:\workspace-ggts-3.6.4.RELEASE\MoneytorBeta\target\work\plugins\cache-1.1.8\src\java\grails\plugin\cache\SerializableByteArrayOutputStream.java,110,70,47,10,19,0,21,120,14,94
F:\workspace-ggts-3.6.4.RELEASE\MoneytorBeta\target\work\plugins\cache-1.1.8\src\java\grails\plugin\cache\SerializableOutputStream.java,29,6,4,0,3,0,20,111,14,94
F:\workspace-ggts-3.6.4.RELEASE\MoneytorBeta\target\work\plugins\cache-1.1.8\src\java\grails\plugin\cache\SimpleKeyGenerator.java,105,44,29,9,17,0,44,236,15,99
F:\workspace-ggts-3.6.4.RELEASE\MoneytorBeta\target\work\plugins\cache-1.1.8\src\java\grails\plugin\cache\Timer.java,51,24,18,2,7,0,20,109,14,94
F:\workspace-ggts-3.6.4.RELEASE\MoneytorBeta\target\work\plugins\cache-1.1.8\src\java\grails\plugin\cache\compiler\CacheTransformation.java,70,43,30,3,10,0,17,100,14,94
F:\workspace-ggts-3.6.4.RELEASE\MoneytorBeta\target\work\plugins\cache-1.1.8\src\java\grails\plugin\cache\util\ClassUtils.java,60,28,22,5,6,0,26,177,14,94
F:\workspace-ggts-3.6.4.RELEASE\MoneytorBeta\target\work\plugins\cache-1.1.8\src\java\grails\plugin\cache\web\AlreadyGzippedException.java,31,7,5,0,4,0,20,109,14,94
F:\workspace-ggts-3.6.4.RELEASE\MoneytorBeta\target\work\plugins\cache-1.1.8\src\java\grails\plugin\cache\web\ContentCacheParameters.java,130,84,61,17,21,2,25,156,14,94
F:\workspace-ggts-3.6.4.RELEASE\MoneytorBeta\target\work\plugins\cache-1.1.8\src\java\grails\plugin\cache\web\GenericResponseWrapper.java,373,246,171,27,54,0,73,425,14,94
F:\workspace-ggts-3.6.4.RELEASE\MoneytorBeta\target\work\plugins\cache-1.1.8\src\java\grails\plugin\cache\web\Header.java,197,107,74,32,23,0,67,282,14,94
F:\workspace-ggts-3.6.4.RELEASE\MoneytorBeta\target\work\plugins\cache-1.1.8\src\java\grails\plugin\cache\web\HttpDateFormatter.java,101,29,21,3,9,0,63,365,14,94
F:\workspace-ggts-3.6.4.RELEASE\MoneytorBeta\target\work\plugins\cache-1.1.8\src\java\grails\plugin\cache\web\PageInfo.java,443,267,200,53,43,0,133,691,14,94
F:\workspace-ggts-3.6.4.RELEASE\MoneytorBeta\target\work\plugins\cache-1.1.8\src\java\grails\plugin\cache\web\SerializableCookie.java,65,36,32,2,8,0,21,113,14,94
F:\workspace-ggts-3.6.4.RELEASE\MoneytorBeta\target\work\plugins\cache-1.1.8\src\java\grails\plugin\cache\web\filter\AbstractFilter.java,233,127,86,16,30,0,76,419,14,94
F:\workspace-ggts-3.6.4.RELEASE\MoneytorBeta\target\work\plugins\cache-1.1.8\src\java\grails\plugin\cache\web\filter\CacheExpressionRootObject.java,60,29,23,4,11,0,20,110,14,94
F:\workspace-ggts-3.6.4.RELEASE\MoneytorBeta\target\work\plugins\cache-1.1.8\src\java\grails\plugin\cache\web\filter\CacheOperationContext.java,83,43,34,7,12,0,28,146,14,94
F:\workspace-ggts-3.6.4.RELEASE\MoneytorBeta\target\work\plugins\cache-1.1.8\src\java\grails\plugin\cache\web\filter\DefaultWebKeyGenerator.java,65,32,25,5,14,0,19,104,14,94
F:\workspace-ggts-3.6.4.RELEASE\MoneytorBeta\target\work\plugins\cache-1.1.8\src\java\grails\plugin\cache\web\filter\ExpressionEvaluator.java,77,45,36,6,11,0,21,118,14,94
F:\workspace-ggts-3.6.4.RELEASE\MoneytorBeta\target\work\plugins\cache-1.1.8\src\java\grails\plugin\cache\web\filter\LazyParamAwareEvaluationContext.java,110,63,48,11,15,0,32,192,14,94
F:\workspace-ggts-3.6.4.RELEASE\MoneytorBeta\target\work\plugins\cache-1.1.8\src\java\grails\plugin\cache\web\filter\NoOpFilter.java,40,14,12,0,6,0,20,109,14,94
F:\workspace-ggts-3.6.4.RELEASE\MoneytorBeta\target\work\plugins\cache-1.1.8\src\java\grails\plugin\cache\web\filter\PageFragmentCachingFilter.java,890,640,464,115,122,1,128,788,14,94
F:\workspace-ggts-3.6.4.RELEASE\MoneytorBeta\target\work\plugins\cache-1.1.8\src\java\grails\plugin\cache\web\filter\WebKeyGenerator.java,27,5,4,0,3,0,19,107,14,94
F:\workspace-ggts-3.6.4.RELEASE\MoneytorBeta\target\work\plugins\cache-1.1.8\src\java\grails\plugin\cache\web\filter\simple\MemoryBlockingCache.java,56,23,17,3,11,0,22,118,14,94
F:\workspace-ggts-3.6.4.RELEASE\MoneytorBeta\target\work\plugins\cache-1.1.8\src\java\grails\plugin\cache\web\filter\simple\MemoryCacheConfiguration.java,34,10,7,2,5,0,19,106,14,94
F:\workspace-ggts-3.6.4.RELEASE\MoneytorBeta\target\work\plugins\cache-1.1.8\src\java\grails\plugin\cache\web\filter\simple\MemoryPageFragmentCachingFilter.java,63,20,13,2,9,0,34,150,14,94
F:\workspace-ggts-3.6.4.RELEASE\MoneytorBeta\target\work\plugins\scaffolding-2.1.2\src\java\org\codehaus\groovy\grails\scaffolding\AbstractGrailsTemplateGenerator.java,414,333,245,39,63,0,18,119,15,95
F:\workspace-ggts-3.6.4.RELEASE\MoneytorBeta\target\work\plugins\scaffolding-2.1.2\src\java\org\codehaus\groovy\grails\scaffolding\DomainClassPropertyComparator.java,84,46,34,15,16,0,22,129,15,95
F:\workspace-ggts-3.6.4.RELEASE\MoneytorBeta\target\work\plugins\scaffolding-2.1.2\src\java\org\codehaus\groovy\grails\scaffolding\GrailsTemplateGenerator.java,125,19,18,0,16,0,90,481,15,95
F:\workspace-ggts-3.6.4.RELEASE\MoneytorBeta\target\work\plugins\scaffolding-2.1.2\src\java\org\codehaus\groovy\grails\scaffolding\SimpleDomainClassPropertyComparator.java,48,21,15,5,7,0,20,109,15,95
F:\workspace-ggts-3.6.4.RELEASE\MoneytorBeta\target\work\plugins\scaffolding-2.1.2\src\java\org\codehaus\groovy\grails\scaffolding\view\ScaffoldedGroovyPageView.java,86,42,31,3,11,0,33,170,15,95
F:\workspace-ggts-3.6.4.RELEASE\MoneytorBeta\target\work\plugins\scaffolding-2.1.2\src\java\org\codehaus\groovy\grails\scaffolding\view\ScaffoldingViewResolver.java,124,84,67,10,16,0,24,126,15,95
F:\workspace-ggts-3.6.4.RELEASE\MoneytorBeta\target\work\plugins\tomcat-7.0.55\src\java\org\grails\plugins\tomcat\ParentDelegatingClassLoader.java,63,36,26,7,6,0,21,113,15,95
F:\workspace-ggts-3.6.4.RELEASE\MoneytorBeta\target\work\plugins\tomcat-7.0.55\src\java\org\grails\plugins\tomcat\TomcatKillSwitch.java,61,44,35,4,10,0,7,30,0,0
